Aba;Endereco;FormulaR1C1;Valor
DB_Resultados;BB12824;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC12824;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA12825;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB12825;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC12825;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA12826;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB12826;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC12826;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA12827;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB12827;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC12827;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA12828;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB12828;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC12828;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA12829;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB12829;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC12829;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA12830;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB12830;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC12830;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA12831;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB12831;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC12831;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA12832;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB12832;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC12832;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA12833;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB12833;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC12833;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA12834;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB12834;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC12834;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA12835;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB12835;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC12835;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA12836;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB12836;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC12836;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA12837;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB12837;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC12837;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA12838;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB12838;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC12838;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA12839;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB12839;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC12839;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA12840;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB12840;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC12840;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA12841;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB12841;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC12841;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA12842;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB12842;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC12842;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA12843;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB12843;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC12843;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA12844;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB12844;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC12844;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA12845;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB12845;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC12845;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA12846;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB12846;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC12846;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA12847;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB12847;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC12847;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA12848;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB12848;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC12848;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA12849;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB12849;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC12849;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA12850;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB12850;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC12850;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA12851;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB12851;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC12851;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA12852;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB12852;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC12852;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA12853;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB12853;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC12853;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA12854;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB12854;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC12854;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA12855;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB12855;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC12855;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA12856;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB12856;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC12856;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA12857;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB12857;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC12857;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA12858;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB12858;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC12858;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA12859;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB12859;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC12859;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA12860;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB12860;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC12860;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA12861;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB12861;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC12861;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA12862;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB12862;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC12862;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA12863;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB12863;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC12863;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA12864;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB12864;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC12864;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA12865;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB12865;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC12865;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA12866;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB12866;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC12866;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA12867;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB12867;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC12867;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA12868;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB12868;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC12868;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA12869;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB12869;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC12869;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA12870;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB12870;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC12870;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA12871;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB12871;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC12871;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA12872;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB12872;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC12872;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA12873;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB12873;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC12873;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA12874;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB12874;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC12874;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA12875;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB12875;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC12875;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA12876;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB12876;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC12876;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA12877;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB12877;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC12877;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA12878;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB12878;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC12878;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA12879;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB12879;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC12879;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA12880;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB12880;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC12880;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA12881;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB12881;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC12881;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA12882;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB12882;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC12882;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA12883;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB12883;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC12883;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA12884;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB12884;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC12884;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA12885;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB12885;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC12885;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA12886;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB12886;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC12886;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA12887;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB12887;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
