"Aba";"Endereco";"Tipo";"Formula"
"Calc";"AB127";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX127";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B128";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C128";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F128";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB128";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX128";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B129";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C129";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F129";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB129";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX129";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B130";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C130";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F130";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB130";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX130";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B131";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C131";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F131";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB131";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX131";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B132";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C132";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F132";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB132";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX132";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B133";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C133";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F133";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB133";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX133";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B134";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C134";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F134";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB134";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX134";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B135";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C135";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F135";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB135";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX135";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B136";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C136";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F136";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB136";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX136";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B137";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C137";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F137";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB137";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX137";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B138";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C138";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F138";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB138";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX138";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B139";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C139";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F139";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB139";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX139";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B140";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C140";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F140";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB140";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX140";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B141";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C141";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F141";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB141";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX141";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B142";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C142";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F142";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB142";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX142";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B143";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C143";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F143";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB143";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX143";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B144";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C144";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F144";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB144";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX144";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B145";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C145";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F145";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB145";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX145";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B146";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C146";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F146";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB146";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX146";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B147";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C147";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F147";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB147";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX147";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B148";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C148";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
